URL,Title,Description,Links Count,Response Time (ms),Success,Error
https://upb.ro/comunicate-de-presa/,Comunicate de presa – Universitatea Națională de Știință și Tehnologie Politehnica București,,278,20,true,
https://upb.ro/doctor-honoris-causa/,Doctor honoris causa – Universitatea Națională de Știință și Tehnologie Politehnica București,,99,21,true,
https://upb.ro/prelucrarea-datelor-cu-caracter-personal-in-cadrul-universitatii-politehnica-din-bucuresti#cereri,PRELUCRAREA DATELOR CU CARACTER PERSONAL în cadrul Universității Naționale de Știință și Tehnologie POLITEHNICA București – Universitatea Națională de Știință și Tehnologie Politehnica București,,110,22,true,
https://upb.ro/doctorat/teze-de-abilitare/,Teze de abilitare – Universitatea Națională de Știință și Tehnologie Politehnica București,,103,21,true,
https://upb.ro/doctorat/teze-de-doctorat/,Teze de doctorat – Universitatea Națională de Știință și Tehnologie Politehnica București,,98,22,true,
https://upb.ro/regulamente-si-rapoarte/#1571257415750-f62783e2-3d6d,Regulamente și Rapoarte – Universitatea Națională de Știință și Tehnologie Politehnica București,,283,21,true,
https://upb.ro/regulamente-si-rapoarte/#1571257796495-0c4987b7-8b4a,Regulamente și Rapoarte – Universitatea Națională de Știință și Tehnologie Politehnica București,,283,20,true,
https://upb.ro/en/,Universitatea Națională de Știință și Tehnologie Politehnica București – Universitatea Politehnica din Bucuresti este una din cele mai mari universitati din SE Europei si cea mai mare scoala de ingineri din Romania.,,88,23,true,
https://upb.ro/carta-universitatii-nationale-de-stiinta-si-tehnologie-politehnica-bucuresti-consultare-publica/,CARTA Universității Naționale de Știință și Tehnologie POLITEHNICA București – consultare publică – Universitatea Națională de Știință și Tehnologie Politehnica București,,104,18,true,
https://upb.ro/politehnica-bucuresti-va-acorda-luni-19-ianuarie-2026-titlul-academic-de-doctor-honoris-causa-domnului-profesor-guillermo-cisneros-perez/,"POLITEHNICA București va acorda Luni, 19 Ianuarie 2026, Titlul Academic de Doctor Honoris Causa Domnului Profesor Guillermo Cisneros Pérez – Universitatea Națională de Știință și Tehnologie Politehnica București",,110,21,true,
https://upb.ro/intreaba-un-antreprenor-victor-traistaru/,Întreabă un antreprenor – Victor Traistaru – Universitatea Națională de Știință și Tehnologie Politehnica București,,102,18,true,
https://upb.ro/politehnica-bucuresti-va-acorda-joi-11-decembrie-2025-titlul-academic-de-doctor-honoris-causa-domnului-academician-doctor-ioanel-sinescu/,"POLITEHNICA București va acorda Joi, 11 decembrie 2025, Titlul Academic de Doctor Honoris Causa  Domnului Academician Doctor Ioanel Sinescu – Universitatea Națională de Știință și Tehnologie Politehnica București",,113,22,true,
https://upb.ro/intreaba-un-antreprenor-raluca-georgescu/,Întreabă un antreprenor – Raluca Georgescu – Universitatea Națională de Știință și Tehnologie Politehnica București,,102,20,true,
https://upb.ro/category/stiri/,Știri – Universitatea Națională de Știință și Tehnologie Politehnica București,,185,18,true,
https://upb.ro/evenimente-upb/,Evenimente UPB – Universitatea Națională de Știință și Tehnologie Politehnica București,,102,22,true,
https://upb.ro/facultati/departamentul-de-formare-didactica-si-stiinte-socio-umane/,Departamentul de Formare pentru Cariera Didactică și Științe Socio-Umane – Universitatea Națională de Știință și Tehnologie Politehnica București,,103,22,true,
https://upb.ro/admitere/,Admitere – Universitatea Națională de Știință și Tehnologie Politehnica București,,106,22,true,
https://upb.ro/catedra-unesco/,Catedra UNESCO – Universitatea Națională de Știință și Tehnologie Politehnica București,,107,21,true,
https://upb.ro/prelucrarea-datelor-cu-caracter-personal-in-cadrul-universitatii-politehnica-din-bucuresti/,PRELUCRAREA DATELOR CU CARACTER PERSONAL în cadrul Universității Naționale de Știință și Tehnologie POLITEHNICA București – Universitatea Națională de Știință și Tehnologie Politehnica București,,110,18,true,
https://upb.ro/wp-content/uploads/2022/11/Documentatie-de-atribuire_Evolution.docx,,,0,68,true,
https://upb.ro/eelisa/,eelisa – Universitatea Națională de Știință și Tehnologie Politehnica București,,99,20,true,
https://upb.ro/wp-content/uploads/2023/04/Anunt-de-participare-BioFest.pdf,,,0,75,true,
https://upb.ro/en/contact/,Contact – Universitatea Națională de Știință și Tehnologie Politehnica București,,59,22,true,
https://upb.ro/en/upb-history/,UPB History – Universitatea Națională de Știință și Tehnologie Politehnica București,,55,16,true,
https://upb.ro/en/mission-strategy/,Mission / Strategy – Universitatea Națională de Știință și Tehnologie Politehnica București,,55,19,true,
https://upb.ro/en/quality-management/,Quality management – Universitatea Națională de Știință și Tehnologie Politehnica București,,75,18,true,
https://upb.ro/en/ethics-committee/,Ethics committee – Universitatea Națională de Știință și Tehnologie Politehnica București,,65,21,true,
https://upb.ro/en/upb-senate/,UPB Senate – Universitatea Națională de Știință și Tehnologie Politehnica București,,58,21,true,
https://upb.ro/en/upb-board/,UPB Board – Universitatea Națională de Știință și Tehnologie Politehnica București,,69,21,true,
https://upb.ro/en/the-general-directorate/,The General Directorate – Universitatea Națională de Știință și Tehnologie Politehnica București,,56,21,true,
https://upb.ro/en/european-funds-department/,European Funds Department – Universitatea Națională de Știință și Tehnologie Politehnica București,,59,22,true,
https://upb.ro/en/organisation-chart/,Organisation chart – Universitatea Națională de Știință și Tehnologie Politehnica București,,56,20,true,
https://upb.ro/en/erasmus/,ERASMUS+ – Universitatea Națională de Știință și Tehnologie Politehnica București,,71,20,true,
https://upb.ro/en/catering-facilities/,Catering facilities – Universitatea Națională de Știință și Tehnologie Politehnica București,,56,20,true,
https://upb.ro/en/accommodation/,Accommodation – Universitatea Națională de Știință și Tehnologie Politehnica București,,57,20,true,
https://upb.ro/en/medical-assistance/,Medical assistance – Universitatea Națională de Știință și Tehnologie Politehnica București,,55,19,true,
https://upb.ro/en/free-time/,Free time – Universitatea Națională de Știință și Tehnologie Politehnica București,,56,19,true,
https://upb.ro/en/student-organizations/,Student Organizations – Universitatea Națională de Știință și Tehnologie Politehnica București,,72,21,true,
https://upb.ro/en/useful-forms/,Useful Forms – Universitatea Națională de Știință și Tehnologie Politehnica București,,74,22,true,
https://upb.ro/en/erasmus/erasmus-policy-statement/,ERASMUS Policy Statement – Universitatea Națională de Știință și Tehnologie Politehnica București,,58,22,true,
https://upb.ro/en/faculties/,Faculties – Universitatea Națională de Știință și Tehnologie Politehnica București,,71,24,true,
https://upb.ro/en/regulations-and-reports/,Regulations and Reports – Universitatea Națională de Știință și Tehnologie Politehnica București,,159,38,true,
https://upb.ro/en/faculties/the-faculty-of-automatic-control-and-computer-science/,Faculty of Automatic Control and Computer Science – Universitatea Națională de Știință și Tehnologie Politehnica București,,75,27,true,
https://upb.ro/en/faculties/the-faculty-of-electronics-telecommunications-and-information-technology/,"Faculty of Electronics, Telecommunications and Information Technology – Universitatea Națională de Știință și Tehnologie Politehnica București",,77,23,true,
https://upb.ro/en/faculties/the-faculty-of-mechanical-engineering-and-mechatronics/,Faculty of Mechanical Engineering and Mechatronics – Universitatea Națională de Știință și Tehnologie Politehnica București,,74,25,true,
https://upb.ro/en/faculties/faculty-of-industrial-engineering-and-robotics/,Faculty of Industrial Engineering and Robotics – Universitatea Națională de Știință și Tehnologie Politehnica București,,75,23,true,
https://upb.ro/en/faculties/the-faculty-of-transports/,Faculty of Transports – Universitatea Națională de Știință și Tehnologie Politehnica București,,75,30,true,
https://upb.ro/en/faculties/the-faculty-of-aerospace-engineering/,Faculty of Aerospace Engineering – Universitatea Națională de Știință și Tehnologie Politehnica București,,74,21,true,
https://upb.ro/en/faculties/the-faculty-of-applied-chemistry-and-materials-science/,Faculty of Applied Chemistry and Materials Science – Universitatea Națională de Știință și Tehnologie Politehnica București,,78,22,true,
https://upb.ro/en/faculties/the-faculty-of-engineering-in-foreign-languages/,Faculty of Engineering in Foreign Languages – Universitatea Națională de Știință și Tehnologie Politehnica București,,72,39,true,
https://upb.ro/en/faculties/the-faculty-of-entrepreuneurship-business-engineering-and-management/,"Faculty of Entrepreuneurship, Business Engineering and Management – Universitatea Națională de Știință și Tehnologie Politehnica București",,74,43,true,
https://upb.ro/en/unesco-department/,UNESCO Department – Universitatea Națională de Știință și Tehnologie Politehnica București,,76,34,true,
https://upb.ro/en/upb-partener-in-cadrul-proiectului-european-idev40/,UPB Partner within the European Project iDEV40 – Universitatea Națională de Știință și Tehnologie Politehnica București,,54,22,true,
https://upb.ro/en/faculties/the-faculty-of-electrical-engineering/,Faculty of Electrical Engineering – Universitatea Națională de Știință și Tehnologie Politehnica București,,75,1120,true,
https://upb.ro/en/faculties/the-faculty-of-power-engineering/,Faculty of Power Engineering – Universitatea Națională de Știință și Tehnologie Politehnica București,,72,1083,true,
https://upb.ro/en/faculties/the-faculty-of-biotechnical-systems-engineering/,Faculty of Biotechnical Systems Engineering – Universitatea Națională de Știință și Tehnologie Politehnica București,,72,1110,true,
https://upb.ro/en/faculties/the-faculty-of-material-science-and-engineering/,Faculty of Material Science and Engineering – Universitatea Națională de Știință și Tehnologie Politehnica București,,74,1102,true,
https://upb.ro/en/faculties/the-faculty-of-medical-engineering/,Faculty of Medical Engineering – Universitatea Națională de Știință și Tehnologie Politehnica București,,76,1095,true,
https://upb.ro/en/faculties/the-faculty-of-applied-sciences/,Faculty of Applied Sciences – Universitatea Națională de Știință și Tehnologie Politehnica București,,79,1104,true,
https://upb.ro/en/faculties/the-faculty-of-applied-sciences/www.dep.efs-k.pub.ro,,,0,796,false,status 404
